update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1051A-6325-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '4' where runno =2560;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-6325-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =2559;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-6325-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =2561;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-6325-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1000' where runno =2564;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-6325-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1000' where runno =2562;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-6325-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1400' where runno =2563;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-6325-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =2513;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-6325-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =2514;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-6325-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1000' where runno =2515;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-6325-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1000' where runno =2516;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-6325-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '75' where runno =2686;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-6325-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '925' where runno =2683;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-6325-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1000' where runno =2682;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-6325-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1000' where runno =2681;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-6325-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1000' where runno =2685;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-6325-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1000' where runno =2684;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1200A-3060-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '16' where runno =2518;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-AW1200-3060-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '3050' where runno =2517;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0951A-6020-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '4' where runno =2535;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PHO-50-6020-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1025' where runno =2536;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0951A-6020-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '11' where runno =2558;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PHO-50-6020-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1975' where runno =2557;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A--325-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '9' where runno =2595;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-ID1050--325-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '3175' where runno =2594;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A--325-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '2' where runno =2573;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-ID1050--325-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '3200' where runno =2574;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1101A-3070-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '860' where runno =2545;
